label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name,image_width,image_height
Crane,3032,1164,223,55,IMG_2426.jpg,4032,3024
Crane,488,1590,231,66,IMG_2427.jpg,4032,3024
Crane,961,1535,496,141,IMG_2427.jpg,4032,3024
Crane,2860,1153,481,508,IMG_2427.jpg,4032,3024
Crane,2055,1504,367,141,IMG_2428.jpg,4032,3024
Crane,3524,1203,391,379,IMG_2428.jpg,4032,3024
Crane,500,1332,344,172,IMG_2429.jpg,4032,3024
Crane,2110,1532,231,90,IMG_2429.jpg,4032,3024
Crane,2989,1364,250,231,IMG_2429.jpg,4032,3024
Crane,2618,1567,133,63,IMG_2429.jpg,4032,3024
Crane,387,1332,574,207,IMG_2430.jpg,4032,3024
Crane,2583,1012,527,402,IMG_2430.jpg,4032,3024
Crane,1692,1438,172,117,IMG_2430.jpg,4032,3024
Crane,410,1555,563,176,IMG_2431.jpg,4032,3024
Crane,1590,1621,152,105,IMG_2431.jpg,4032,3024
Crane,2407,1180,488,418,IMG_2431.jpg,4032,3024
Crane,387,1903,520,176,IMG_2432.jpg,4032,3024
Crane,2184,1520,512,277,IMG_2432.jpg,4032,3024
Crane,1344,1950,293,125,IMG_2432.jpg,4032,3024
Crane,1879,1977,250,102,IMG_2432.jpg,4032,3024
Crane,113,1875,453,152,IMG_2433.jpg,4032,3024
Crane,1383,1946,340,152,IMG_2433.jpg,4032,3024
Crane,1934,1973,188,109,IMG_2433.jpg,4032,3024
Crane,2438,1684,387,121,IMG_2433.jpg,4032,3024
Crane,1692,1942,180,105,IMG_2434.jpg,4032,3024
Crane,1774,1739,344,129,IMG_2434.jpg,4032,3024
Crane,1094,2141,188,90,IMG_2434.jpg,4032,3024
Crane,660,2090,223,94,IMG_2435.jpg,4032,3024
Crane,1430,1868,277,90,IMG_2435.jpg,4032,3024
Crane,1598,1575,461,223,IMG_2435.jpg,4032,3024
Crane,320,1711,219,141,IMG_2436.jpg,4032,3024
Crane,1352,1426,121,117,IMG_2436.jpg,4032,3024
Crane,1344,1102,606,160,IMG_2436.jpg,4032,3024
Crane,418,1801,199,109,IMG_2437.jpg,4032,3024
Crane,1391,1219,445,184,IMG_2437.jpg,4032,3024
Crane,2157,1828,172,98,IMG_2437.jpg,4032,3024
Crane,699,1750,115,115,IMG_2438.jpg,3024,4032
Crane,710,1334,432,229,IMG_2438.jpg,3024,4032
Crane,1173,2084,516,120,IMG_2438.jpg,3024,4032
Crane,1383,1680,266,191,IMG_2439.jpg,4032,3024
Crane,1262,2028,219,98,IMG_2439.jpg,4032,3024
Crane,1231,1973,234,152,IMG_2440.jpg,4032,3024
Crane,1340,1520,418,277,IMG_2440.jpg,4032,3024
Crane,316,1270,508,242,IMG_2442.jpg,4032,3024
Crane,1512,1016,1610,750,IMG_2442.jpg,4032,3024
Crane,2899,1336,785,418,IMG_2442.jpg,4032,3024
Crane,813,1621,246,125,IMG_2442.jpg,4032,3024
Crane,0,1199,609,301,IMG_2443.jpg,4032,3024
Crane,621,1621,375,113,IMG_2443.jpg,4032,3024
Crane,1735,1903,305,105,IMG_2443.jpg,4032,3024
Crane,1836,723,2098,1168,IMG_2443.jpg,4032,3024
Crane,1113,785,2145,863,IMG_2444.jpg,4032,3024
Crane,3008,1266,903,457,IMG_2444.jpg,4032,3024
Crane,1492,1868,277,105,IMG_2444.jpg,4032,3024
Crane,0,1266,457,184,IMG_2444.jpg,4032,3024
Crane,406,1649,305,152,IMG_2444.jpg,4032,3024
Crane,785,977,664,191,IMG_2445.jpg,4032,3024
Crane,1883,0,2149,609,IMG_2445.jpg,4032,3024
Crane,1145,1289,359,281,IMG_2445.jpg,4032,3024
Crane,590,0,2899,3020,IMG_2446.jpg,4032,3024
Crane,414,0,2704,2993,IMG_2447.jpg,4032,3024
Crane,2661,1274,1020,692,IMG_2473.jpg,4032,3024
Crane,3036,1489,598,445,IMG_2473.jpg,4032,3024
Crane,184,1426,207,137,IMG_2473.jpg,4032,3024
Crane,629,1465,289,148,IMG_2473.jpg,4032,3024
Crane,2540,1520,145,94,IMG_2473.jpg,4032,3024
Crane,2743,1422,231,219,IMG_2473.jpg,4032,3024
Crane,559,1281,176,637,IMG_2474.jpg,4032,3024
Crane,860,1579,641,322,IMG_2474.jpg,4032,3024
Crane,1084,1739,619,163,IMG_2474.jpg,4032,3024
Crane,3800,1804,186,150,IMG_2474.jpg,4032,3024
Crane,367,1211,188,672,IMG_2475.jpg,4032,3024
Crane,688,1524,621,305,IMG_2475.jpg,4032,3024
Crane,903,1641,637,168,IMG_2475.jpg,4032,3024
Crane,3610,1653,180,172,IMG_2475.jpg,4032,3024
Crane,2852,1403,207,102,IMG_2476.jpg,4032,3024
Crane,1680,1227,719,441,IMG_2476.jpg,4032,3024
Crane,1727,1328,152,180,IMG_2476.jpg,4032,3024
Crane,1934,1375,410,141,IMG_2476.jpg,4032,3024
Crane,0,1356,234,105,IMG_2476.jpg,4032,3024
Crane,3665,1371,94,86,IMG_2476.jpg,4032,3024
Crane,2180,1434,598,145,IMG_2477.jpg,4032,3024
Crane,3247,1551,180,59,IMG_2477.jpg,4032,3024
Crane,1168,1520,207,86,IMG_2477.jpg,4032,3024
Crane,957,1520,164,66,IMG_2477.jpg,4032,3024
Crane,3087,1578,121,35,IMG_2477.jpg,4032,3024
Crane,141,1336,219,141,IMG_2478.jpg,4032,3024
Crane,578,1367,324,105,IMG_2478.jpg,4032,3024
Crane,2524,1188,1121,492,IMG_2478.jpg,4032,3024
Crane,2950,1383,574,363,IMG_2478.jpg,4032,3024
Crane,2758,1336,262,145,IMG_2478.jpg,4032,3024
Crane,1239,996,1059,520,IMG_2479.jpg,4032,3024
Crane,1637,1219,539,285,IMG_2479.jpg,4032,3024
Crane,1469,1149,234,180,IMG_2479.jpg,4032,3024
Crane,1274,1215,246,133,IMG_2479.jpg,4032,3024
Crane,3079,1274,293,109,IMG_2479.jpg,4032,3024
Crane,2833,1293,172,86,IMG_2479.jpg,4032,3024
Crane,2708,1313,1039,555,IMG_2480.jpg,4032,3024
Crane,3094,1492,539,270,IMG_2480.jpg,4032,3024
Crane,2774,1512,223,121,IMG_2480.jpg,4032,3024
Crane,1031,1461,301,102,IMG_2480.jpg,4032,3024
Crane,645,1430,207,133,IMG_2480.jpg,4032,3024
Crane,2887,1360,680,301,IMG_2509.jpg,4032,3024
Crane,2919,1489,406,188,IMG_2509.jpg,4032,3024
Crane,1664,1582,254,172,IMG_2509.jpg,4032,3024
Crane,977,1664,156,78,IMG_2509.jpg,4032,3024
Crane,1957,1614,367,141,IMG_2509.jpg,4032,3024
Crane,2930,1442,496,367,IMG_2510.jpg,4032,3024
Crane,1559,1688,281,184,IMG_2510.jpg,4032,3024
Crane,848,1805,168,94,IMG_2510.jpg,4032,3024
Crane,1875,1731,383,129,IMG_2510.jpg,4032,3024
Crane,711,934,313,227,IMG_2511.jpg,4032,3024
Crane,86,1399,188,121,IMG_2511.jpg,4032,3024
Crane,1856,16,488,336,IMG_2511.jpg,4032,3024
Crane,2590,1938,285,266,IMG_2547.jpg,4032,3024
Crane,2528,1856,176,340,IMG_2548.jpg,4032,3024
Crane,2895,1836,356,313,IMG_2548.jpg,4032,3024
Crane,2793,1946,332,270,IMG_2549.jpg,4032,3024
Crane,2399,2000,207,297,IMG_2549.jpg,4032,3024
Crane,2383,1981,160,344,IMG_2551.jpg,4032,3024
Crane,2653,2102,223,141,IMG_2551.jpg,4032,3024
Crane,2766,1942,352,285,IMG_2551.jpg,4032,3024
Crane,2461,1903,184,340,IMG_2552.jpg,4032,3024
Crane,2766,2024,176,129,IMG_2552.jpg,4032,3024
Crane,2852,1887,356,254,IMG_2552.jpg,4032,3024
Crane,2625,1899,180,340,IMG_2553.jpg,4032,3024
Crane,2887,2036,250,125,IMG_2553.jpg,4032,3024
Crane,3032,1868,344,254,IMG_2553.jpg,4032,3024
Crane,2633,1969,188,313,IMG_2554.jpg,4032,3024
Crane,2961,2094,219,180,IMG_2554.jpg,4032,3024
Crane,3024,1922,426,297,IMG_2554.jpg,4032,3024
Crane,2856,1993,195,352,IMG_2555.jpg,4032,3024
Crane,3149,2133,219,176,IMG_2555.jpg,4032,3024
Crane,3247,1942,332,328,IMG_2555.jpg,4032,3024
Crane,2688,1789,156,336,IMG_2556.jpg,4032,3024
Crane,2981,1938,238,156,IMG_2556.jpg,4032,3024
Crane,3075,1778,375,328,IMG_2556.jpg,4032,3024
Crane,2586,1750,137,281,IMG_2557.jpg,4032,3024
Crane,2758,1844,227,125,IMG_2557.jpg,4032,3024
Crane,2860,1727,387,195,IMG_2557.jpg,4032,3024
Crane,2899,1442,98,293,IMG_2558.jpg,4032,3024
Crane,3059,1555,215,102,IMG_2558.jpg,4032,3024
Crane,3188,1375,352,254,IMG_2558.jpg,4032,3024
Crane,2149,1621,137,297,IMG_2559.jpg,4032,3024
Crane,2336,1743,231,113,IMG_2559.jpg,4032,3024
Crane,2493,1594,387,254,IMG_2559.jpg,4032,3024
Crane,2356,1367,152,336,IMG_2560.jpg,4032,3024
Crane,2563,1512,301,141,IMG_2560.jpg,4032,3024
Crane,2774,1364,461,258,IMG_2560.jpg,4032,3024
Crane,1883,1379,137,293,IMG_2561.jpg,4032,3024
Crane,2086,1504,258,172,IMG_2561.jpg,4032,3024
Crane,2274,1328,441,242,IMG_2561.jpg,4032,3024
Crane,1883,1473,160,262,IMG_2562.jpg,4032,3024
Crane,2133,1559,219,160,IMG_2562.jpg,4032,3024
Crane,2305,1414,473,277,IMG_2562.jpg,4032,3024
Crane,1926,1461,145,293,IMG_2563.jpg,4032,3024
Crane,2129,1571,199,172,IMG_2563.jpg,4032,3024
Crane,2305,1446,524,277,IMG_2563.jpg,4032,3024
Crane,2309,1391,172,320,IMG_2564.jpg,4032,3024
Crane,2520,1516,281,156,IMG_2564.jpg,4032,3024
Crane,2751,1364,469,227,IMG_2564.jpg,4032,3024
Crane,2063,1328,141,359,IMG_2565.jpg,4032,3024
Crane,2247,1477,316,168,IMG_2565.jpg,4032,3024
Crane,2477,1317,481,207,IMG_2565.jpg,4032,3024
Crane,1911,1281,141,332,IMG_2566.jpg,4032,3024
Crane,2118,1418,254,191,IMG_2566.jpg,4032,3024
Crane,2317,1289,488,195,IMG_2566.jpg,4032,3024
Crane,1461,1453,117,176,IMG_2567.jpg,4032,3024
Crane,1735,1391,387,199,IMG_2567.jpg,4032,3024
Crane,1567,1516,156,113,IMG_2567.jpg,4032,3024
Crane,1680,1399,113,293,IMG_2568.jpg,4032,3024
Crane,1770,1532,285,129,IMG_2568.jpg,4032,3024
Crane,1993,1387,660,219,IMG_2568.jpg,4032,3024
Crane,1582,1449,102,266,IMG_2569.jpg,4032,3024
Crane,1649,1571,266,90,IMG_2569.jpg,4032,3024
Crane,1918,1410,621,195,IMG_2569.jpg,4032,3024
Crane,2559,2110,535,152,IMG_2570.jpg,4032,3024
Crane,2270,2168,195,113,IMG_2570.jpg,4032,3024
Crane,2266,2239,254,164,IMG_2570.jpg,4032,3024
Crane,1158,2266,750,719,IMG_2572.jpg,3024,4032
Crane,564,2464,1063,646,IMG_2572.jpg,3024,4032
Crane,1252,1057,1772,719,IMG_2572.jpg,3024,4032
Crane,195,1297,1567,692,IMG_2573.jpg,4032,3024
Crane,1778,481,2192,1649,IMG_2573.jpg,4032,3024
Crane,70,1223,1684,762,IMG_2574.jpg,4032,3024
Crane,2043,500,1926,1567,IMG_2574.jpg,4032,3024
Crane,2064,2089,287,177,IMG_2575.jpg,3024,4032
Crane,2189,2344,302,156,IMG_2576.jpg,3024,4032
Crane,1991,2375,422,156,IMG_2577.jpg,3024,4032
Crane,2743,1871,441,164,IMG_2578.jpg,4032,3024
Crane,1473,1664,883,391,IMG_2579.jpg,4032,3024
Crane,1172,1805,344,160,IMG_2580.jpg,4032,3024
Crane,1969,1832,367,133,IMG_2580.jpg,4032,3024
Crane,2700,1844,324,113,IMG_2580.jpg,4032,3024
Crane,0,1727,227,129,IMG_2580.jpg,4032,3024
Crane,1000,1899,305,86,IMG_2580.jpg,4032,3024
Crane,1059,1821,188,137,IMG_2580.jpg,4032,3024
Crane,2727,1832,301,121,IMG_2581.jpg,4032,3024
Crane,1957,1809,332,148,IMG_2581.jpg,4032,3024
Crane,1133,1801,383,121,IMG_2581.jpg,4032,3024
Crane,973,1868,293,90,IMG_2581.jpg,4032,3024
Crane,1012,1789,199,113,IMG_2581.jpg,4032,3024
Crane,0,1672,184,195,IMG_2581.jpg,4032,3024
Crane,2649,1657,258,113,IMG_2582.jpg,4032,3024
Crane,1922,1633,313,121,IMG_2582.jpg,4032,3024
Crane,1074,1657,371,94,IMG_2582.jpg,4032,3024
Crane,879,1696,320,78,IMG_2582.jpg,4032,3024
Crane,3239,1684,289,184,IMG_2583.jpg,4032,3024
Crane,2157,1723,242,94,IMG_2583.jpg,4032,3024
Crane,1551,1715,309,109,IMG_2583.jpg,4032,3024
Crane,875,1727,289,78,IMG_2583.jpg,4032,3024
Crane,703,1758,285,63,IMG_2583.jpg,4032,3024
Crane,2559,1629,270,121,IMG_2584.jpg,4032,3024
Crane,1848,1606,348,152,IMG_2584.jpg,4032,3024
Crane,981,1637,371,86,IMG_2584.jpg,4032,3024
Crane,813,1684,340,74,IMG_2584.jpg,4032,3024
Crane,3399,1785,246,78,IMG_2588.jpg,4032,3024
Crane,3067,1739,102,117,IMG_2588.jpg,4032,3024
Crane,2934,1703,129,148,IMG_2588.jpg,4032,3024
Crane,2415,1778,168,86,IMG_2588.jpg,4032,3024
Crane,1629,1766,102,90,IMG_2588.jpg,4032,3024
Crane,1430,1766,133,82,IMG_2588.jpg,4032,3024
Crane,1301,1782,94,86,IMG_2588.jpg,4032,3024
Crane,3094,1914,293,82,IMG_2589.jpg,4032,3024
Crane,2672,1828,117,152,IMG_2589.jpg,4032,3024
Crane,2504,1817,168,164,IMG_2589.jpg,4032,3024
Crane,1903,1899,137,109,IMG_2589.jpg,4032,3024
Crane,551,1875,164,98,IMG_2589.jpg,4032,3024
Crane,430,1914,113,78,IMG_2589.jpg,4032,3024
Crane,289,1805,164,82,IMG_2590.jpg,4032,3024
Crane,567,1813,105,86,IMG_2590.jpg,4032,3024
Crane,1567,1813,113,78,IMG_2590.jpg,4032,3024
Crane,2118,1727,121,172,IMG_2590.jpg,4032,3024
Crane,2250,1762,117,164,IMG_2590.jpg,4032,3024
Crane,2653,1813,262,86,IMG_2590.jpg,4032,3024
Crane,3540,1774,148,129,IMG_2590.jpg,4032,3024
Crane,578,2094,102,55,IMG_2592.jpg,4032,3024
Crane,684,2059,133,94,IMG_2592.jpg,4032,3024
Crane,1750,2059,141,90,IMG_2592.jpg,4032,3024
Crane,2231,2020,152,105,IMG_2592.jpg,4032,3024
Crane,2383,2020,117,105,IMG_2592.jpg,4032,3024
Crane,2735,2055,250,90,IMG_2592.jpg,4032,3024
Crane,3551,2036,109,94,IMG_2592.jpg,4032,3024
Crane,680,1074,699,414,IMG_2594.jpg,4032,3024
Crane,809,1399,1047,203,IMG_2594.jpg,4032,3024
Crane,1871,1289,703,453,IMG_2594.jpg,4032,3024
Crane,2063,1657,414,188,IMG_2594.jpg,4032,3024
Crane,289,1434,1551,223,IMG_2595.jpg,4032,3024
Crane,90,985,1055,1133,IMG_2595.jpg,4032,3024
Crane,1907,1239,1024,824,IMG_2595.jpg,4032,3024
Crane,2204,1813,633,231,IMG_2595.jpg,4032,3024
Crane,1907,1305,1309,656,IMG_2596.jpg,4032,3024
Crane,1039,1547,1352,453,IMG_2596.jpg,4032,3024
Crane,473,1348,1160,770,IMG_2596.jpg,4032,3024
Crane,0,727,914,988,IMG_2605.jpg,4032,3024
Crane,2469,1199,1563,903,IMG_2605.jpg,4032,3024
Crane,3176,1590,328,309,IMG_2605.jpg,4032,3024
Crane,2493,1707,184,152,IMG_2606.jpg,4032,3024
Crane,2133,1434,1403,551,IMG_2606.jpg,4032,3024
Crane,0,883,1285,1000,IMG_2606.jpg,4032,3024
Crane,2215,1246,473,559,IMG_2607.jpg,4032,3024
Crane,0,1547,285,215,IMG_2607.jpg,4032,3024
Crane,1086,1700,395,160,IMG_2608.jpg,4032,3024
Crane,270,1762,598,105,IMG_2608.jpg,4032,3024
Crane,809,1735,328,176,IMG_2608.jpg,4032,3024
Crane,3044,1461,422,465,IMG_2608.jpg,4032,3024
Crane,1289,1934,399,152,IMG_2609.jpg,4032,3024
Crane,3231,1664,457,543,IMG_2609.jpg,4032,3024
Crane,481,1993,582,164,IMG_2609.jpg,4032,3024
Crane,1043,1993,305,164,IMG_2609.jpg,4032,3024
Crane,3129,1469,473,567,IMG_2610.jpg,4032,3024
Crane,1199,1723,391,207,IMG_2610.jpg,4032,3024
Crane,399,1778,578,152,IMG_2610.jpg,4032,3024
Crane,957,1766,309,148,IMG_2610.jpg,4032,3024
Crane,1321,2168,215,133,IMG_2611.jpg,4032,3024
Crane,918,2227,379,105,IMG_2611.jpg,4032,3024
Crane,1180,1719,113,113,IMG_2617.jpg,4032,3024
Crane,508,1785,508,94,IMG_2617.jpg,4032,3024
Crane,3047,2145,262,238,IMG_3542.jpg,4032,3024
Crane,2778,2176,231,191,IMG_3542.jpg,4032,3024
Crane,3442,1778,199,176,IMG_3543.jpg,4032,3024
Crane,3215,1821,203,156,IMG_3543.jpg,4032,3024
Crane,3172,1778,176,156,IMG_3544.jpg,4032,3024
Crane,2973,1825,160,133,IMG_3544.jpg,4032,3024
Crane,3215,1848,184,184,IMG_3545.jpg,4032,3024
Crane,2993,1903,180,164,IMG_3545.jpg,4032,3024
Crane,3235,1637,246,238,IMG_3546.jpg,4032,3024
Crane,2926,1684,250,211,IMG_3546.jpg,4032,3024
Crane,3258,1547,242,254,IMG_3547.jpg,4032,3024
Crane,2930,1590,266,219,IMG_3547.jpg,4032,3024
Crane,3141,1594,254,270,IMG_3548.jpg,4032,3024
Crane,2821,1641,273,242,IMG_3548.jpg,4032,3024
Crane,2938,1524,250,231,IMG_3549.jpg,4032,3024
Crane,2641,1567,234,188,IMG_3549.jpg,4032,3024
Crane,2981,965,1051,1782,IMG_3603.jpg,4032,3024
Crane,3602,1606,422,172,IMG_3604.jpg,4032,3024
Crane,1137,1684,195,63,IMG_3605.jpg,4032,3024
Crane,1102,1809,98,51,IMG_3605.jpg,4032,3024
Crane,105,1805,141,82,IMG_3605.jpg,4032,3024
Crane,1442,1688,184,51,IMG_3606.jpg,4032,3024
Crane,1403,1817,109,51,IMG_3606.jpg,4032,3024
Crane,422,1805,141,82,IMG_3606.jpg,4032,3024
Crane,133,1469,524,156,IMG_3608.jpg,4032,3024
Crane,2032,1633,117,94,IMG_3608.jpg,4032,3024
Crane,2954,1367,223,109,IMG_3608.jpg,4032,3024
Crane,2895,1516,133,59,IMG_3608.jpg,4032,3024
Crane,2520,1649,145,55,IMG_3608.jpg,4032,3024
Crane,219,1637,520,172,IMG_3609.jpg,4032,3024
Crane,2082,1817,125,98,IMG_3609.jpg,4032,3024
Crane,3016,1563,242,90,IMG_3609.jpg,4032,3024
Crane,2973,1700,125,63,IMG_3609.jpg,4032,3024
Crane,2571,1836,164,55,IMG_3609.jpg,4032,3024
Crane,180,1672,520,160,IMG_3610.jpg,4032,3024
Crane,2043,1852,160,109,IMG_3610.jpg,4032,3024
Crane,2981,1602,238,63,IMG_3610.jpg,4032,3024
Crane,2946,1746,125,74,IMG_3610.jpg,4032,3024
Crane,2563,1864,152,66,IMG_3610.jpg,4032,3024
Crane,297,1680,500,133,IMG_3611.jpg,4032,3024
Crane,2125,1864,148,70,IMG_3611.jpg,4032,3024
Crane,2653,1868,137,70,IMG_3611.jpg,4032,3024
Crane,3110,1586,211,98,IMG_3611.jpg,4032,3024
